UTC,MJD,X,Y,Z,VX,VY,VZ
2021-05-17T21:59:23.000000,59351.916238425925,-6003305.542,-2395970.3,4214939.01,4307.735773,-1523.65373,5264.418277
2021-05-17T22:00:23.000000,59351.91693287037,-5736059.031,-2484783.469,4524049.141,4598.296147,-1436.447782,5036.574253
2021-05-17T22:01:23.000000,59351.91762731481,-5451780.891,-2568305.112,4819013.844,4875.313571,-1347.295716,4793.028009
2021-05-17T22:02:23.000000,59351.91832175926,-5151309.042,-2646423.158,5098913.786,5137.950509,-1256.353735,4534.547469
2021-05-17T22:03:23.000000,59351.919016203705,-4835530.333,-2719034.847,5362877.096,5385.413836,-1163.776014,4261.946171
2021-05-17T22:04:23.000000,59351.91971064815,-4505377.815,-2786046.607,5610082.014,5616.95712,-1069.714588,3976.080586
2021-05-17T22:05:23.000000,59351.92040509259,-4161827.866,-2847373.921,5839759.388,5831.88274,-974.319271,3677.847329
2021-05-17T22:06:23.000000,59351.92109953704,-3805897.211,-2902941.194,6051194.996,6029.543854,-877.737595,3368.180292
2021-05-17T22:07:23.000000,59351.921793981484,-3438639.815,-2952681.612,6243731.691,6209.3462,-780.114781,3048.04766
2021-05-17T22:08:23.000000,59351.922488425924,-3061143.681,-2996537.005,6416771.373,6370.749703,-681.59374,2718.448869
2021-05-17T22:09:23.000000,59351.92318287037,-2674527.554,-3034457.711,6569776.768,6513.26991,-582.315137,2380.411536
2021-05-17T22:10:23.000000,59351.92387731482,-2279937.545,-3066402.442,6702273.025,6636.479354,-482.417494,2034.988341
2021-05-17T22:11:23.000000,59351.92457175926,-1878543.671,-3092338.16,6813849.129,6740.008791,-382.037266,1683.253762
2021-05-17T22:12:23.000000,59351.9252662037,-1471536.331,-3112239.953,6904159.097,6823.548164,-281.308921,1326.300668
2021-05-17T22:13:23.000000,59351.92596064815,-1060122.737,-3126090.921,6972922.988,6886.847264,-180.365068,965.23693
2021-05-17T22:14:23.000000,59351.92665509259,-645523.303,-3133882.071,7019927.701,6929.71621,-79.336665,601.182127
2021-05-17T22:15:23.000000,59351.927349537036,-228968.019,-3135612.222,7045027.579,6952.02579,21.646747,235.264277
2021-05-17T22:16:23.000000,59351.92804398148,188307.197,-3131287.93,7048144.818,6953.707677,122.456762,-131.383352
2021-05-17T22:17:23.000000,59351.92873842592,605064.161,-3120923.43,7029269.688,6934.754572,222.965832,-497.625421
2021-05-17T22:18:23.000000,59351.92943287037,1020066.081,-3104540.588,6988460.566,6895.220246,323.04701,-862.327705
2021-05-17T22:19:23.000000,59351.930127314816,1432081.221,-3082168.878,6925843.763,6835.219458,422.573699,-1224.360281
2021-05-17T22:20:23.000000,59351.93082175926,1839886.559,-3053845.364,6841613.181,6754.927802,521.419409,-1582.60073
2021-05-17T22:21:23.000000,59351.9315162037,2242271.423,-3019614.7,6736029.76,6654.581416,619.457559,-1935.937422
2021-05-17T22:22:23.000000,59351.93221064815,2638041.118,-2979529.145,6609420.727,6534.476487,716.561314,-2283.272874
2021-05-17T22:23:23.000000,59351.932905092595,3026020.502,-2933648.575,6462178.654,6394.968521,812.603431,-2623.527058
2021-05-17T22:24:23.000000,59351.933599537035,3405057.521,-2882040.521,6294760.307,6236.471455,907.456111,-2955.640668
2021-05-17T22:25:23.000000,59351.93429398148,3774026.684,-2824780.2,6107685.31,6059.456613,1000.990862,-3278.578353
2021-05-17T22:26:23.000000,59351.93498842593,4131832.472,-2761950.562,5901534.608,5864.451474,1093.078382,-3591.33192
2021-05-17T22:27:23.000000,59351.93568287037,4477412.664,-2693642.343,5676948.742,5652.038254,1183.58846,-3892.923473
2021-05-17T22:28:23.000000,59351.936377314814,4809741.574,-2619954.119,5434625.946,5422.852339,1272.389881,-4182.408444
2021-05-17T22:29:23.000000,59351.93707175926,5127833.196,-2540992.375,5175320.052,5177.580635,1359.350376,-4458.878586
2021-05-17T22:30:23.000000,59351.9377662037,5430744.235,-2456871.558,4899838.219,4916.95973,1444.336644,-4721.464987
2021-05-17T22:31:23.000000,59351.93846064815,5717577.033,-2367714.147,4609038.49,4641.773788,1527.214412,-4969.341036
2021-05-17T22:32:23.000000,59351.939155092594,5987482.348,-2273650.702,4303827.163,4352.852168,1607.848487,-5201.725241
2021-05-17T22:33:23.000000,59351.93984953704,6239661.993,-2174819.924,3985156.007,4051.066895,1686.102786,-5417.883807
2021-05-17T22:34:23.000000,59351.94054398148,6473371.319,-2071368.701,3654019.328,3737.33008,1761.84042,-5617.13303
2021-05-17T22:35:23.000000,59351.94123842593,6687921.54,-1963452.157,3311450.893,3412.591268,1834.923844,-5798.841618
2021-05-17T22:36:23.000000,59351.94193287037,6882681.893,-1851233.683,2958520.717,3077.8346,1905.21508,-5962.432924
2021-05-17T22:37:23.000000,59351.94262731481,7057081.63,-1734884.954,2596331.724,2734.07579,1972.575985,-6107.387039
2021-05-17T22:38:23.000000,59351.94332175926,7210611.81,-1614585.933,2226016.281,2382.35891,2036.868524,-6233.242705
2021-05-17T22:39:23.000000,59351.944016203706,7342826.905,-1490524.852,1848732.628,2023.753028,2097.955042,-6339.598996
2021-05-17T22:40:23.000000,59351.944710648146,7453346.194,-1362898.189,1465661.214,1659.348779,2155.698529,-6426.116782
2021-05-17T22:41:23.000000,59351.94540509259,7541854.956,-1231910.611,1078000.948,1290.254875,2209.962947,-6492.520027
2021-05-17T22:42:23.000000,59351.94609953704,7608105.442,-1097774.912,686965.381,917.594456,2260.613612,-6538.596904
2021-05-17T22:43:23.000000,59351.94679398148,7651917.631,-960711.913,293778.826,542.501284,2307.517592,-6564.200633
2021-05-17T22:44:23.000000,59351.947488425925,7673179.75,-820950.351,-100327.563,166.115907,2350.544114,-6569.249963
2021-05-17T22:45:23.000000,59351.94818287037,7671848.567,-678726.735,-494119.728,-210.418116,2389.564964,-6553.729397
2021-05-17T22:46:23.000000,59351.94887731481,7647949.463,-534285.177,-886364.656,-585.95796,2424.45489,-6517.689255
2021-05-17T22:47:23.000000,59351.94957175926,7601576.267,-387877.206,-1275834.324,-959.365349,2455.09204,-6461.245513
2021-05-17T22:48:23.000000,59351.950266203705,7532890.876,-239761.55,-1661309.626,-1329.510375,2481.3584,-6384.579322
2021-05-17T22:49:23.000000,59351.95096064815,7442122.636,-90203.892,-2041584.263,-1695.275206,2503.140215,-6287.936254
2021-05-17T22:50:23.000000,59351.95165509259,7329567.511,60523.4,-2415468.578,-2055.557683,2520.328414,-6171.625358
2021-05-17T22:51:23.000000,59351.95234953704,7195587.036,212141.563,-2781793.336,-2409.274847,2532.819062,-6036.01803
2021-05-17T22:52:23.000000,59351.953043981484,7040607.059,364365.765,-3139413.422,-2755.36639,2540.513825,-5881.54668
2021-05-17T22:53:23.000000,59351.953738425924,6865116.286,516905.455,-3487211.457,-3092.798023,2543.320449,-5708.703178
2021-05-17T22:54:23.000000,59351.95443287037,6669664.616,669464.738,-3824101.315,-3420.564768,2541.153238,-5518.037098
2021-05-17T22:55:23.000000,59351.95512731482,6454861.285,821742.788,-4149031.527,-3737.694128,2533.93352,-5310.153711
2021-05-17T22:56:23.000000,59351.95582175926,6221372.834,973434.281,-4460988.555,-4043.249063,2521.590066,-5085.711758
2021-05-17T22:57:23.000000,59351.9565162037,5969920.89,1124229.849,-4758999.931,-4336.330746,2504.059526,-4845.421083
2021-05-17T22:58:23.000000,59351.95721064815,5701279.799,1273816.576,-5042137.249,-4616.081129,2481.286872,-4590.04015
2021-05-17T22:59:23.000000,59351.95790509259,5416274.108,1421878.501,-5309519.005,-4881.68534,2453.225858,-4320.373472
2021-05-17T23:00:23.000000,59351.958599537036,5115775.902,1568097.164,-5560313.281,-5132.37395,2419.839455,-4037.268921
2021-05-17T23:01:23.000000,59351.95929398148,4800702.017,1712152.173,-5793740.262,-5367.425062,2381.100274,-3741.614939
2021-05-17T23:02:23.000000,59351.95998842592,4472011.128,1853721.788,-6009074.585,-5586.166223,2336.990993,-3434.337653
2021-05-17T23:03:23.000000,59351.96068287037,4130700.729,1992483.546,-6205647.511,-5787.976172,2287.504765,-3116.397932
2021-05-17T23:04:23.000000,59351.961377314816,3777804.017,2128114.895,-6382848.92,-5972.286442,2232.645624,-2788.788348
2021-05-17T23:05:23.000000,59351.96207175926,3414386.672,2260293.861,-6540129.122,-6138.582759,2172.428876,-2452.530053
2021-05-17T23:06:23.000000,59351.9627662037,3041543.58,2388699.739,-6677000.469,-6286.406247,2106.881501,-2108.669617
2021-05-17T23:07:23.000000,59351.96346064815,2660395.466,2513013.802,-6793038.796,-6415.354458,2036.042552,-1758.275852
2021-05-17T23:08:23.000000,59351.964155092595,2272085.491,2632920.036,-6887884.651,-6525.082247,1959.963555,-1402.436595
2021-05-17T23:09:23.000000,59351.964849537035,1877775.787,2748105.906,-6961244.343,-6615.302473,1878.708888,-1042.255499
2021-05-17T23:10:23.000000,59351.96554398148,1478643.956,2858263.132,-7012890.793,-6685.786596,1792.356145,-678.848838
2021-05-17T23:11:23.000000,59351.96623842593,1075879.545,2963088.495,-7042664.201,-6736.365183,1700.996429,-313.342265
2021-05-17T23:12:23.000000,59351.96693287037,670680.484,3062284.652,-7050472.499,-6766.928227,1604.73461,53.132501
2021-05-17T23:13:23.000000,59351.967627314814,264249.517,3155560.974,-7036291.627,-6777.425273,1503.689575,419.440967
2021-05-17T23:14:23.000000,59351.96832175926,-142209.371,3242634.391,-7000165.591,-6767.865423,1397.994474,784.449167
2021-05-17T23:15:23.000000,59351.9690162037,-547494.527,3323230.252,-6942206.339,-6738.317198,1287.796896,1147.026988
2021-05-17T23:16:23.000000,59351.96971064815,-950410.18,3397083.202,-6862593.426,-6688.908183,1173.258979,1506.051484
2021-05-17T23:17:23.000000,59351.970405092594,-1349769.977,3463938.049,-6761573.487,-6619.824515,1054.557515,1860.410117
2021-05-17T23:18:23.000000,59351.97109953704,-1744400.472,3523550.654,-6639459.519,-6531.31027,931.88405,2209.003965
2021-05-17T23:19:23.000000,59351.97179398148,-2133144.586,3575688.812,-6496629.963,-6423.666729,805.444937,2550.750917
2021-05-17T23:20:23.000000,59351.97248842593,-2514865.01,3620133.147,-6333527.604,-6297.251515,675.461346,2884.588854
2021-05-17T23:21:23.000000,59351.97318287037,-2888447.558,3656677.993,-6150658.277,-6152.477595,542.169209,3209.478812
2021-05-17T23:22:23.000000,59351.97387731481,-3252804.456,3685132.283,-5948589.379,-5989.812167,405.819107,3524.408128
2021-05-17T23:23:23.000000,59351.97457175926,-3606877.557,3705320.418,-5727948.201,-5809.775399,266.676051,3828.393586
2021-05-17T23:24:23.000000,59351.975266203706,-3949641.478,3717083.123,-5489420.063,-5612.938977,125.019159,4120.484536
2021-05-17T23:25:23.000000,59351.975960648146,-4280106.64,3720278.288,-5233746.272,-5399.924445,-18.858754,4399.765954
2021-05-17T23:26:23.000000,59351.97665509259,-4597322.209,3714781.765,-4961721.896,-5171.401324,-164.65164,4665.361344
2021-05-17T23:27:23.000000,59351.97734953704,-4900378.909,3700488.159,-4674193.365,-4928.085149,-312.040692,4916.435494
2021-05-17T23:28:23.000000,59351.97804398148,-5188411.729,3677311.572,-4372055.918,-4670.735461,-460.694874,5152.197158
2021-05-17T23:29:23.000000,59351.978738425925,-5460602.496,3645186.317,-4056250.88,-4400.153658,-610.271554,5371.901763
2021-05-17T23:30:23.000000,59351.97943287037,-5716182.318,3604067.598,-3727762.787,-4117.180609,-760.417245,5574.854043
2021-05-17T23:31:23.000000,59351.98012731481,-5954433.876,3553932.132,-3387616.347,-3822.694059,-910.768421,5760.410481
2021-05-17T23:32:23.000000,59351.98082175926,-6174693.553,3494778.726,-3036873.273,-3517.605934,-1060.952401,5927.981585
2021-05-17T23:33:23.000000,59351.981516203705,-6376353.403,3426628.801,-2676628.969,-3202.859515,-1210.588303,6077.034023
2021-05-17T23:34:23.000000,59351.98221064815,-6558862.945,3349526.849,-2308009.107,-2879.426442,-1359.288074,6207.092631
2021-05-17T23:35:23.000000,59351.98290509259,-6721730.765,3263540.834,-1932166.075,-2548.30354,-1506.657568,6317.742182
2021-05-17T23:36:23.000000,59351.98359953704,-6864525.936,3168762.526,-1550275.343,-2210.509581,-1652.297675,6408.628927
2021-05-17T23:37:23.000000,59351.984293981484,-6986879.232,3065307.757,-1163531.721,-1867.081979,-1795.805518,6479.461941
2021-05-17T23:38:23.000000,59351.984988425924,-7088484.146,2953316.615,-773145.566,-1519.073355,-1936.77573,6530.014305
2021-05-17T23:39:23.000000,59351.98568287037,-7169097.693,2832953.553,-380338.902,-1167.547933,-2074.801764,6560.123983
2021-05-17T23:40:23.000000,59351.98637731482,-7228541.003,2704407.416,13658.483,-813.577909,-2209.477203,6569.694372
2021-05-17T23:41:23.000000,59351.98707175926,-7266699.682,2567891.402,407612.976,-458.23987,-2340.397041,6558.694571
2021-05-17T23:42:23.000000,59351.9877662037,-7283523.977,2423642.932,800291.082,-102.611256,-2467.158982,6527.159455
2021-05-17T23:43:23.000000,59351.98846064815,-7279028.72,2271923.451,1190463.371,252.233179,-2589.364771,6475.189556
2021-05-17T23:44:23.000000,59351.98915509259,-7253293.056,2113018.145,1576908.406,605.224914,-2706.621529,6402.950694
2021-05-17T23:45:23.000000,59351.989849537036,-7206459.969,1947235.577,1958416.642,955.305152,-2818.543094,6310.67335
2021-05-17T23:46:23.000000,59351.99054398148,-7138735.592,1774907.245,2333794.283,1301.428238,-2924.751378,6198.651836
2021-05-17T23:47:23.000000,59351.99123842592,-7050388.319,1596387.057,2701867.08,1642.565067,-3024.877716,6067.243238
2021-05-17T23:48:23.000000,59351.99193287037,-6941747.709,1412050.724,3061484.061,1977.706431,-3118.564187,5916.866087
2021-05-17T23:49:23.000000,59351.992627314816,-6813203.196,1222295.079,3411521.169,2305.866241,-3205.464876,5747.998767
2021-05-17T23:50:23.000000,59351.99332175926,-6665202.608,1027537.318,3750884.801,2626.084583,-3285.247091,5561.177717
2021-05-17T23:51:23.000000,59351.9940162037,-6498250.514,828214.174,4078515.235,2937.430581,-3357.592549,5356.995468
2021-05-17T23:52:23.000000,59351.99471064815,-6312906.39,624781.013,4393389.93,3239.005138,-3422.198543,5136.098566
2021-05-17T23:53:23.000000,59351.995405092595,-6109782.644,417710.869,4694526.703,3529.943568,-3478.7791,4899.185324
2021-05-17T23:54:23.000000,59351.996099537035,-5889542.467,207493.404,4980986.764,3809.418082,-3527.066091,4647.003376
2021-05-17T23:55:23.000000,59351.99679398148,-5652897.552,-5366.193,5251877.593,4076.640083,-3566.810266,4380.347089
2021-05-17T23:56:23.000000,59351.99748842593,-5400605.682,-220348.37,5506355.669,4330.862247,-3597.78223,4100.054891
2021-05-17T23:57:23.000000,59351.99818287037,-5133468.191,-436920.43,5743629.031,4571.380471,-3619.773393,3807.006555
2021-05-17T23:58:23.000000,59351.998877314814,-4852327.316,-654537.808,5962959.675,4797.535712,-3632.596875,3502.120377
2021-05-17T23:59:23.000000,59351.99957175926,-4558063.444,-872645.4,6163665.775,5008.715661,-3636.088357,3186.350214
2021-05-18T00:00:23.000000,59352.0002662037,-4251592.258,-1090678.936,6345123.729,5204.356197,-3630.106884,2860.682459
2021-05-18T00:01:23.000000,59352.00096064815,-3933861.814,-1308066.414,6506770.018,5383.9427,-3614.535643,2526.132976
2021-05-18T00:02:23.000000,59352.001655092594,-3605849.528,-1524229.562,6648102.88,5547.01124,-3589.282685,2183.743956
2021-05-18T00:03:23.000000,59352.00234953704,-3268559.104,-1738585.356,6768683.795,5693.149572,-3554.281564,1834.580688
2021-05-18T00:04:23.000000,59352.00304398148,-2923017.414,-1950547.562,6868138.77,5821.997931,-3509.491908,1479.728326
2021-05-18T00:05:23.000000,59352.00373842593,-2570271.32,-2159528.321,6946159.44,5933.249681,-3454.899965,1120.288701
2021-05-18T00:06:23.000000,59352.00443287037,-2211384.478,-2364939.761,7002503.967,6026.651906,-3390.519116,757.377076
2021-05-18T00:07:23.000000,59352.00512731481,-1847434.094,-2566195.637,7036997.752,6102.005845,-3316.390297,392.118809
2021-05-18T00:08:23.000000,59352.00582175926,-1479507.666,-2762712.995,7049533.931,6159.16713,-3232.58234,25.645964
2021-05-18T00:09:23.000000,59352.006516203706,-1108699.726,-2953913.856,7040073.684,6198.045825,-3139.192246,-340.906028
2021-05-18T00:10:23.000000,59352.007210648146,-736108.567,-3139226.911,7008646.336,6218.606324,-3036.345383,-706.401674
2021-05-18T00:11:23.000000,59352.00790509259,-362832.997,-3318089.226,6955349.26,6220.867116,-2924.195633,-1069.70867
2021-05-18T00:12:23.000000,59352.00859953704,10030.902,-3489947.96,6880347.593,6204.900448,-2802.925497,-1429.701124
2021-05-18T00:13:23.000000,59352.00929398148,381392.984,-3654262.082,6783873.75,6170.831889,-2672.746156,-1785.262773
2021-05-18T00:14:23.000000,59352.009988425925,750172.224,-3810504.092,6666226.755,6118.839786,-2533.897431,-2135.290203
2021-05-18T00:15:23.000000,59352.01068287037,1115299.863,-3958161.735,6527771.37,6049.154599,-2386.647682,-2478.696056
2021-05-18T00:16:23.000000,59352.01137731481,1475722.517,-4096739.709,6368937.037,5962.058145,-2231.293623,-2814.41223
2021-05-18T00:17:23.000000,59352.01207175926,1830405.228,-4225761.36,6190216.626,5857.882724,-2068.160014,-3141.393087
2021-05-18T00:18:23.000000,59352.012766203705,2178334.468,-4344770.35,5992164.992,5737.010124,-1897.599245,-3458.618648
2021-05-18T00:19:23.000000,59352.01346064815,2518521.07,-4453332.299,5775397.338,5599.870455,-1719.990813,-3765.097779
2021-05-18T00:20:23.000000,59352.01415509259,2850003.093,-4551036.397,5540587.393,5446.94083,-1535.740709,-4059.871342
2021-05-18T00:21:23.000000,59352.01484953704,3171848.595,-4637496.969,5288465.394,5278.743887,-1345.280691,-4342.015299
2021-05-18T00:22:23.000000,59352.015543981484,3483158.316,-4712354.999,5019815.894,5095.846157,-1149.067413,-4610.643746
2021-05-18T00:23:23.000000,59352.016238425924,3783068.263,-4775279.589,4735475.381,4898.856252,-947.58141,-4864.911812
2021-05-18T00:24:23.000000,59352.01693287037,4070752.173,-4825969.366,4436329.737,4688.422956,-741.326015,-5104.018403
2021-05-18T00:25:23.000000,59352.01762731482,4345423.865,-4864153.809,4123311.528,4465.233205,-530.82621,-5327.208865
2021-05-18T00:26:23.000000,59352.01832175926,4606339.465,-4889594.517,3797397.143,4230.009956,-316.627371,-5533.777559
2021-05-18T00:27:23.000000,59352.0190162037,4852799.504,-4902086.389,3459603.775,3983.509937,-99.293872,-5723.070332
2021-05-18T00:28:23.000000,59352.01971064815,5084150.866,-4901458.715,3110986.265,3726.521252,120.592469,-5894.486853
2021-05-18T00:29:23.000000,59352.02040509259,5299788.601,-4887576.178,2752633.803,3459.860812,342.434055,-6047.482768
2021-05-18T00:30:23.000000,59352.021099537036,5499157.573,-4860339.748,2385666.513,3184.371633,565.619235,-6181.571646
2021-05-18T00:31:23.000000,59352.02179398148,5681753.935,-4819687.47,2011231.923,2900.920027,789.524078,-6296.326701
2021-05-18T00:32:23.000000,59352.02248842592,5847126.451,-4765595.147,1630501.339,2610.392755,1013.514211,-6391.382328
2021-05-18T00:33:23.000000,59352.02318287037,5994877.629,-4698076.912,1244666.136,2313.694118,1236.946733,-6466.435429
2021-05-18T00:34:23.000000,59352.023877314816,6124664.688,-4617185.677,854933.971,2011.743002,1459.172203,-6521.246526
2021-05-18T00:35:23.000000,59352.02457175926,6236200.343,-4523013.466,462524.935,1705.469868,1679.536676,-6555.640689
2021-05-18T00:36:23.000000,59352.0252662037,6329253.407,-4415691.623,68667.663,1395.813677,1897.383812,-6569.508278
2021-05-18T00:37:23.000000,59352.02596064815,6403649.208,-4295390.887,-325404.605,1083.718734,2112.057088,-6562.805414
2021-05-18T00:38:23.000000,59352.026655092595,6459269.81,-4162321.341,-718457.975,770.13149,2322.902035,-6535.554152
2021-05-18T00:39:23.000000,59352.027349537035,6496054.052,-4016732.218,-1109261.85,455.997355,2529.268461,-6487.842362
2021-05-18T00:40:23.000000,59352.02804398148,6513997.384,-3858911.577,-1496592.871,142.257519,2730.512633,-6419.823345
2021-05-18T00:41:23.000000,59352.02873842593,6513151.525,-3689185.857,-1879238.826,-170.154141,2925.999406,-6331.715186
2021-05-18T00:42:23.000000,59352.02943287037,6493623.931,-3507919.294,-2256002.509,-480.314061,3115.104324,-6223.799916
2021-05-18T00:43:23.000000,59352.030127314814,6455577.089,-3315513.218,-2625705.531,-787.311941,3297.215734,-6096.422468
2021-05-18T00:44:23.000000,59352.03082175926,6399227.634,-3112405.222,-2987192.053,-1090.253653,3471.736868,-5949.989381
2021-05-18T00:45:23.000000,59352.0315162037,6324845.292,-2899068.209,-3339332.437,-1388.264023,3638.087828,-5784.967246
2021-05-18T00:46:23.000000,59352.03221064815,6232751.666,-2676009.322,-3681026.802,-1680.489452,3795.707517,-5601.880993
2021-05-18T00:47:23.000000,59352.032905092594,6123318.864,-2443768.756,-4011208.466,-1966.100443,3944.055532,-5401.312043
2021-05-18T00:48:23.000000,59352.03359953704,5996967.98,-2202918.465,-4328847.276,-2244.294039,4082.614015,-5183.896264
2021-05-18T00:49:23.000000,59352.03429398148,5854167.43,-1954060.752,-4632952.81,-2514.296146,4210.889432,-4950.321726
2021-05-18T00:50:23.000000,59352.03498842593,5695431.155,-1697826.763,-4922577.434,-2775.363707,4328.414252,-4701.326287
2021-05-18T00:51:23.000000,59352.03568287037,5521316.699,-1434874.872,-5196819.218,-3026.786708,4434.748544,-4437.695034
2021-05-18T00:52:23.000000,59352.03637731481,5332423.168,-1165888.985,-5454824.687,-3267.890037,4529.48148,-4160.257615
2021-05-18T00:53:23.000000,59352.03707175926,5129389.084,-891576.749,-5695791.412,-3498.035185,4612.23275,-3869.885457
2021-05-18T00:54:23.000000,59352.037766203706,4912890.143,-612667.679,-5918970.43,-3716.621786,4682.653882,-3567.488898
2021-05-18T00:55:23.000000,59352.038460648146,4683636.884,-329911.216,-6123668.496,-3923.089019,4740.429467,-3254.014254
2021-05-18T00:56:23.000000,59352.03915509259,4442372.276,-44074.702,-6309250.145,-4116.916865,4785.278296,-2930.440815
2021-05-18T00:57:23.000000,59352.03984953704,4189869.238,244058.701,-6475139.584,-4297.627243,4816.954411,-2597.777758
2021-05-18T00:58:23.000000,59352.04054398148,3926928.089,533692.153,-6620822.386,-4464.784973,4835.248033,-2257.060977
2021-05-18T00:59:23.000000,59352.041238425925,3654373.954,824017.334,-6745847.001,-4617.998515,4839.986379,-1909.349885
2021-05-18T01:00:23.000000,59352.04193287037,3373054.127,1114216.688,-6849826.07,-4756.920552,4831.03445,-1555.724279
2021-05-18T01:01:23.000000,59352.04262731481,3083835.399,1403465.708,-6932437.555,-4881.248526,4808.295777,-1197.281179
2021-05-18T01:02:23.000000,59352.04332175926,2787601.363,1690935.273,-6993425.675,-4990.725065,4771.713036,-835.131578
2021-05-18T01:03:23.000000,59352.044016203705,2485249.689,1975794.011,-7032601.644,-5085.138239,4721.26856,-470.3972
2021-05-18T01:04:23.000000,59352.04471064815,2177689.399,2257210.688,-7049844.225,-5164.321707,4656.984784,-104.20729
2021-05-18T01:05:23.000000,59352.04540509259,1865838.123,2534356.631,-7045100.078,-5228.15478,4578.924654,262.304618
2021-05-18T01:06:23.000000,59352.04609953704,1550619.364,2806408.167,-7018383.923,-5276.562423,4487.191907,628.003996
2021-05-18T01:07:23.000000,59352.046793981484,1232959.761,3072549.073,-6969778.497,-5309.515109,4381.931205,991.758667
2021-05-18T01:08:23.000000,59352.047488425924,913786.366,3331973.037,-6899434.313,-5327.028529,4263.328131,1352.442117
2021-05-18T01:09:23.000000,59352.04818287037,594023.942,3583886.103,-6807569.227,-5329.163169,4131.609106,1708.936742
2021-05-18T01:10:23.000000,59352.04887731482,274592.294,3827509.126,-6694467.8,-5316.023832,3987.041249,2060.137077
2021-05-18T01:11:23.000000,59352.04957175926,-43596.38,4062080.201,-6560480.477,-5287.759055,3829.932104,2404.953073
2021-05-18T01:12:23.000000,59352.0502662037,-359640.087,4286857.078,-6406022.561,-5244.560378,3660.629225,2742.313341
2021-05-18T01:13:23.000000,59352.05096064815,-672649.594,4501119.549,-6231572.998,-5186.661496,3479.51969,3071.168318
2021-05-18T01:14:23.000000,59352.05165509259,-981750.935,4704171.802,-6037672.978,-5114.337371,3287.029516,3390.493424
2021-05-18T01:15:23.000000,59352.052349537036,-1286087.853,4895344.738,-5824924.334,-5027.903251,3083.622934,3699.292234
2021-05-18T01:16:23.000000,59352.05304398148,-1584824.188,5073998.233,-5593987.761,-4927.713577,2869.801487,3996.599632
2021-05-18T01:17:23.000000,59352.05373842592,-1877146.194,5239523.351,-5345580.846,-4814.160747,2646.102964,4281.484903
2021-05-18T01:18:23.000000,59352.05443287037,-2162264.772,5391344.481,-5080475.909,-4687.673753,2413.100178,4553.054732
2021-05-18T01:19:23.000000,59352.055127314816,-2439417.622,5528921.396,-4799497.676,-4548.716711,2171.3996,4810.456082
2021-05-18T01:20:23.000000,59352.05582175926,-2707871.308,5651751.23,-4503520.779,-4397.787274,1921.639876,5052.878948
2021-05-18T01:21:23.000000,59352.0565162037,-2966923.217,5759370.363,-4193467.091,-4235.414976,1664.490228,5279.558966
2021-05-18T01:22:23.000000,59352.05721064815,-3215903.423,5851356.203,-3870302.918,-4062.159511,1400.648791,5489.779898
2021-05-18T01:23:23.000000,59352.057905092595,-3454176.44,5927328.871,-3535036.034,-3878.608969,1130.840841,5682.876079
2021-05-18T01:24:23.000000,59352.058599537035,-3681142.874,5986952.768,-3188712.574,-3685.377964,855.816832,5858.234808
2021-05-18T01:25:23.000000,59352.05929398148,-3896240.954,6029938.026,-2832413.794,-3483.105614,576.350268,6015.298569
2021-05-18T01:26:23.000000,59352.05998842593,-4098947.937,6056041.822,-2467252.691,-3272.453421,293.235447,6153.567045
2021-05-18T01:27:23.000000,59352.06068287037,-4288781.39,6065069.559,-2094370.52,-3054.103107,7.285129,6272.598954
2021-05-18T01:28:23.000000,59352.061377314814,-4465300.332,6056875.894,-1714933.2,-2828.754395,-280.671937,6372.013731
2021-05-18T01:29:23.000000,59352.06207175926,-4628106.249,6031365.627,-1330127.624,-2597.122695,-569.793634,6451.493026
2021-05-18T01:30:23.000000,59352.0627662037,-4776843.962,5988494.415,-941157.887,-2359.93668,-859.227218,6510.781954
2021-05-18T01:31:23.000000,59352.06346064815,-4911202.348,5928269.331,-549241.45,-2117.935814,-1148.112106,6549.690048
2021-05-18T01:32:23.000000,59352.064155092594,-5030914.914,5850749.248,-155605.249,-1871.867847,-1435.582641,6568.091957
2021-05-18T01:33:23.000000,59352.06484953704,-5135760.217,5756045.061,238518.223,-1622.486349,-1720.770857,6565.92797
2021-05-18T01:34:23.000000,59352.06554398148,-5225562.142,5644319.74,631894.872,-1370.548209,-2002.809404,6543.204387
2021-05-18T01:35:23.000000,59352.06623842593,-5300190.023,5515788.204,1023292.961,-1116.811022,-2280.834596,6499.993536
2021-05-18T01:36:23.000000,59352.06693287037,-5359558.601,5370717.003,1411487.067,-862.030479,-2553.989376,6436.433414
2021-05-18T01:37:23.000000,59352.06762731481,-5403627.843,5209423.846,1795262.003,-606.957831,-2821.426181,6352.727045
2021-05-18T01:38:23.000000,59352.06832175926,-5432402.593,5032276.937,2173416.69,-352.337464,-3082.309706,6249.141609
2021-05-18T01:39:23.000000,59352.069016203706,-5445932.096,4839694.166,2544767.98,-98.904583,-3335.819595,6126.007403
2021-05-18T01:40:23.000000,59352.069710648146,-5444309.377,4632142.127,2908154.407,152.617023,-3581.15311,5983.716652
2021-05-18T01:41:23.000000,59352.07040509259,-5427670.493,4410134.984,3262439.863,401.517153,-3817.527821,5822.722132
2021-05-18T01:42:23.000000,59352.07109953704,-5396193.65,4174233.171,3606517.184,647.101329,-4044.184246,5643.535554
