tSec,x,y,z,vx,vy,vz,
0,-1049836.53140614,-4275236.47811528,-6337381.51549226,5944.44654618582,2819.96862017239,-2885.42106463156,
10,-990347.503400983,-4246852.23606553,-6365960.52040821,5953.27322055433,2856.83867962556,-2830.33887326232,
20,-930772.784876689,-4218100.53198299,-6393987.48000848,5961.5845319011,2893.46050174008,-2775.01279784792,
30,-871117.532933406,-4188983.86395433,-6421459.9793761,5969.37979358335,2929.83094750745,-2719.44762636333,
40,-811386.911317376,-4159504.76134642,-6448375.65157154,5976.65836302932,2965.94689994119,-2663.64816625217,
50,-751586.089980093,-4129665.78458489,-6474732.17782537,5983.419641764,3001.80526431134,-2607.61924402832,
60,-691720.244637217,-4099469.5249304,-6500527.28772699,5989.66307543385,3037.40296837758,-2551.36570487822,
70,-631794.556327235,-4068918.60425263,-6525758.7594094,5995.38815383033,3072.73696262124,-2494.8924122634,
80,-571814.210969902,-4038015.67480185,-6550424.4197299,6000.59441091236,3107.80422047662,-2438.2042475229,
90,-511784.398924456,-4006763.41897827,-6574522.14444693,6005.28142482761,3142.60173856179,-2381.30610947487,
100,-451710.314547633,-3975164.54909903,-6598049.85839285,6009.44881793221,3177.12653690909,-2324.20291401733,
110,-391597.155751487,-3943221.80716294,-6621005.5356427,6013.09625680889,3211.3756591953,-2266.89959372729,
120,-331450.123561048,-3910937.96461284,-6643387.19967903,6016.22345228285,3245.34617297164,-2209.40109745817,
130,-271274.421671821,-3878315.82209573,-6665192.92355263,6018.83015943527,3279.03516989335,-2151.71238993517,
140,-211075.256007175,-3845358.20922059,-6686420.83003918,6020.91617761387,3312.43976594881,-2093.83845134839,
150,-150857.834275637,-3812067.98431389,-6707069.09179191,6022.4813504403,3345.55710168795,-2035.78427694364,
160,-90627.3655281315,-3778448.03417286,-6727135.93149005,6023.52556581378,3378.38434244973,-1977.55487661104,
170,-30389.0597152016,-3744501.27381645,-6746619.62198324,6024.04875591095,3410.91867858838,-1919.1552744712,
180,29851.8727557472,-3710230.64623402,-6765518.48643174,6024.05089718152,3443.15732569812,-1860.59050845945,
190,90090.2214631371,-3675639.12213191,-6783830.89844252,6023.53201033962,3475.09752483608,-1801.86562990802,
200,150320.776413801,-3640729.69967762,-6801555.28220108,6022.49216035074,3506.73654274308,-1742.98570312647,
210,210538.328485414,-3605505.40424191,-6818690.11259915,6020.9314564142,3538.07167206201,-1683.95580498066,
220,270737.669868721,-3569969.28813873,-6835233.91535817,6018.85005194128,3569.10023155364,-1624.78102447046,
230,330913.594509535,-3534124.43036291,-6851185.26714846,6016.24814452892,3599.81956630949,-1565.46646230638,
240,391060.89855044,-3497973.93632585,-6866542.79570424,6013.12597592936,3630.22704796166,-1506.0172304856,
250,451174.380772177,-3461520.93758908,-6881305.17993436,6009.48383201575,3660.32007488959,-1446.43845186747,
260,511248.843034668,-3424768.59159573,-6895471.15002881,6005.32204274403,3690.09607242353,-1386.73525974885,
270,571279.090717633,-3387720.08140003,-6909039.48756097,6000.64098211133,3719.55249304492,-1326.91279743956,
280,631259.933160787,-3350378.61539483,-6922009.02558561,5995.44106811121,3748.68681658372,-1266.97621783802,
290,691186.184102242,-3312747.4270388,-6934378.64873338,5989.72276240763,3777.49655006112,-1206.93068315998,
300,751052.662118786,-3274829.77457871,-6946147.2932998,5983.48657110522,3805.97922891911,-1146.7813640653,
310,810854.191066486,-3236628.94076877,-6957313.94732947,5976.73304390421,3834.13241620902,-1086.53343966923,
320,870585.600517269,-3198148.23259242,-6967877.65069808,5969.46277428051,3861.95370307748,-1026.19209699091,
330,930241.726196528,-3159390.9809803,-6977837.49518921,5961.67639944214,3889.44070897128,-965.762530523356,
340,989817.41042015,-3120360.54052631,-6987192.624567,5953.3746002688,3916.59108182329,-905.249941811362,
350,1049307.50253091,-3081060.28920183,-6995942.23464451,5944.55810124871,3943.40249823749,-844.659539029225,
360,1108706.85933424,-3041493.62806805,-7004085.57334797,5935.22767041241,3969.8726636734,-783.996536558073,
370,1168010.34553329,-3001663.98098654,-7011621.94077666,5925.38411926321,3995.99931262979,-723.266154562553,
380,1227212.83416332,-2961574.79432792,-7018550.68925867,5915.0283027041,4021.78020882774,-662.473618566712,
390,1286309.20702529,-2921229.53667872,-7024871.22340236,5904.16111896065,4047.21314539257,-601.624159028941,
400,1345294.35511868,-2880631.69854645,-7030583.00014355,5892.78350949896,4072.29594503402,-540.723010915841,
410,1404163.1790735,-2839784.79206286,-7035685.52878851,5880.89645894238,4097.02646022676,-479.775413275384,
420,1462910.5895814,-2798692.35068538,-7040178.37105261,5868.50099497898,4121.40257338557,-418.786608808684,
430,1521531.50782582,-2757357.92889686,-7044061.1410947,5855.5981882675,4145.42219703992,-357.7618434413,
440,1580020.86591127,-2715785.10190359,-7047333.50554724,5842.18915233793,4169.08327400482,-296.706365893908,
450,1638373.60729144,-2673977.46533157,-7049995.18354205,5828.27504348772,4192.38377754808,-235.62542725271,
460,1696584.68719641,-2631938.63492118,-7052045.94673189,5813.85706067362,4215.32171155353,-174.524280539937,
470,1754649.07305866,-2589672.2462202,-7053485.61930759,5798.93644539965,4237.89511067973,-113.408180284813,
480,1812561.74493796,-2547181.95427534,-7054314.07801106,5783.5144816015,4260.1020405143,-52.2823820953929,
490,1870317.69594509,-2504471.43332214,-7054531.2521439,5767.59249552785,4281.94059772354,8.84785776837019,
500,1927911.93266439,-2461544.37647347,-7054137.12357176,5751.1718556192,4303.40891019751,69.9772828200255,
510,1985339.47557506,-2418404.49540662,-7053131.72672457,5734.25397238452,4324.50513719094,131.100636770266,
520,2042595.35947119,-2375055.52004892,-7051515.14859238,5716.84029827644,4345.22746946024,192.212663948721,
530,2099674.63388061,-2331501.19826206,-7049287.5287171,5698.9323275652,4365.57412939712,253.308109723924,
540,2156572.3634824,-2287745.2955251,-7046449.05918003,5680.53159621163,4385.54337115942,314.381720921627,
550,2213283.62852318,-2243791.59461616,-7042999.98458518,5661.63968173944,4405.13348079967,375.428246241737,
560,2269803.52523207,-2199643.89529284,-7038940.60203845,5642.2582031065,4424.34277639188,436.442436674232,
570,2326127.16623441,-2155306.01397134,-7034271.26112268,5622.3888205752,4443.16960815706,497.419045914443,
580,2382249.68096414,-2110781.78340441,-7028992.36386848,5602.03323558129,4461.61235858765,558.352830778092,
590,2438166.21607487,-2066075.05235802,-7023104.36472098,5581.19319060095,4479.66944257103,619.238551616359,
600,2493871.93584961,-2021189.68528676,-7016607.77050238,5559.87046901553,4497.33930751212,680.07097273121,
610,2549362.02260914,-1976129.56200808,-7009503.1403704,5538.06689497358,4514.62043345492,740.844862791011,
620,2604631.67711897,-1930898.5773753,-7001791.08577249,5515.78433324975,4531.51133320271,801.554995246391,
630,2659676.1189949,-1885500.6409494,-6993472.27039595,5493.02468910044,4548.01055243673,862.196148746184,
640,2714490.58710707,-1839939.6766697,-6984547.41011388,5469.78990811593,4564.11666983295,922.763107553178,
650,2769070.33998256,-1794219.62252328,-6975017.27292694,5446.08197606914,4579.8282971768,983.25066195942,
660,2823410.65620648,-1748344.43021335,-6964882.678901,5421.90291876107,4595.14407947563,1043.65360870079,
670,2877506.83482141,-1702318.0648265,-6954144.50010063,5397.25480186317,4610.06269506877,1103.96675137059,
680,2931354.19572532,-1656144.50449879,-6942803.66051847,5372.13973075684,4624.5828557351,1164.18490083202,
690,2984948.0800679,-1609827.74008088,-6930861.13600044,5346.55985037038,4638.70330679828,1224.30287562929,
700,3038283.85064514,-1563371.77480202,-6918317.95416693,5320.51734501361,4652.42282722946,1284.3155023975,
710,3091356.89229235,-1516780.62393309,-6905175.1943298,5294.01443821037,4665.74022974774,1344.217616271,
720,3144162.61227544,-1470058.31444866,-6891433.98740539,5267.05339252931,4678.65436091825,1404.00406129052,
730,3196696.44068052,-1423208.88468798,-6877095.5158234,5239.63650941295,4691.16410124819,1463.66969080892,
740,3248953.83080178,-1376236.38401515,-6862161.01343177,5211.76612900547,4703.26836528073,1523.20936789569,
750,3300930.25952763,-1329144.87247825,-6846631.76539746,5183.44462997933,4714.96610168711,1582.61796574047,
760,3352621.22772515,-1281938.42046767,-6830509.10810327,5154.6744293609,4726.25629335687,1641.89036805552,
770,3404022.26062267,-1234621.1083734,-6813794.42904059,5125.4579823554,4737.13795748681,1701.02146947763,
780,3455128.90819079,-1187197.02624159,-6796489.16669812,5095.79778217121,4747.61014566849,1760.0061759697,
790,3505936.74552143,-1139670.27343013,-6778594.81044667,5065.69635984348,4757.67194397492,1818.83940522231,
800,3556441.3732053,-1092044.9582634,-6760112.9004198,5035.15628405722,4767.32247304638,1877.51608705589,
810,3606638.41770743,-1044325.1976862,-6741045.02739054,5004.18016096938,4776.56088817589,1936.03116382386,
820,3656523.53174106,-996515.116916784,-6721392.83264405,4972.77063402987,4785.38637939431,1994.37959081722,
830,3706092.39463962,-948618.849099049,-6701158.00784619,4940.93038380077,4793.79817155527,2052.55633667122,
840,3755340.71272699,-900640.534953887,-6680342.29490804,4908.66212777351,4801.79552441996,2110.55638377436,
850,3804264.21968582,-852584.322429691,-6658947.48584632,4875.96862018296,4809.3777327416,2168.37472868013,
860,3852858.67692403,-804454.366352008,-6636975.42263965,4842.85265181807,4816.54412634949,2226.00638252178,
870,3901119.87393941,-756254.828072367,-6614427.99708071,4809.31704982804,4823.29407023211,2283.44637143012,
880,3949043.62868222,-707989.875116276,-6591307.15062409,4775.36467752352,4829.62696461898,2340.68973695427,
890,3996625.78791576,-659663.680830405,-6567614.87423007,4740.99843417201,4835.54224506061,2397.73153648523,
900,4043862.22757493,-611280.424028993,-6543353.20820402,4706.22125478699,4841.03938250594,2454.56684368176,
910,4090748.8531226,-562844.288639485,-6518524.2420316,4671.03610991048,4846.11788337657,2511.19074889798,
920,4137281.59990376,-514359.463347452,-6493130.11420968,4635.44600538864,4850.77728963715,2567.59835961204,
930,4183456.43349742,-465830.141240826,-6467173.01207293,4599.45398214051,4855.01717886138,2623.78480085499,
940,4229269.35006615,-417260.519453503,-6440655.17161616,4563.06311592017,4858.83716429293,2679.74521563899,
950,4274716.37670325,-368654.798808354,-6413578.87731237,4526.27651707263,4862.23689490122,2735.4747653839,
960,4319793.57177735,-320017.183459718,-6385946.46192658,4489.09733028409,4865.21605543162,2790.96863034159,
970,4364497.02527461,-271351.880535412,-6357760.30632534,4451.52873432734,4867.77436645016,2846.22201001706,
980,4408822.85913827,-222663.099778322,-6329022.83928216,4413.57394180317,4869.91158438291,2901.23012358612,
990,4452767.22760564,-173955.05318763,-6299736.53727871,4375.23619887845,4871.62750155036,2955.98821030899,
1000,4496326.3175424,-125231.954659712,-6269903.92430194,4336.51878502188,4872.92194619718,3010.49152994005,
1010,4539496.34877434,-76498.0196287701,-6239527.57163707,4297.42501273795,4873.79478251787,3064.73536313357,
1020,4582273.57441637,-27757.4647072192,-6208610.09765662,4257.95822729966,4874.24591067882,3118.71501184576,
1030,4624654.28119882,20985.4926741304,-6177154.16760536,4218.12180648045,4874.27526683728,3172.42579973355,
1040,4666634.78979117,69726.6346260642,-6145162.49338135,4177.91916028545,4873.88282315777,3225.86307255053,
1050,4708211.45512298,118461.743161108,-6112637.83331298,4137.35373068217,4873.06858782613,3279.02219854046,
1060,4749380.66670216,167186.600553806,-6079582.99193213,4096.42899133044,4871.83260506176,3331.89856882892,
1070,4790138.84893057,215896.989701107,-6046000.81974338,4055.14844731153,4870.17495512813,3384.48759781344,
1080,4830482.46141684,264588.694482853,-6011894.21298935,4013.51563485601,4868.09575434173,3436.78472355244,
1090,4870407.99928652,313257.500122348,-5977266.11341217,3971.53412107015,4865.59515507948,3488.7854081534,
1100,4909911.99348946,361899.193546993,-5942119.50801102,3929.20750366045,4862.67334578474,3540.48513816023,
